VA,51,630,Fredericksburg city,01498425,C7,F
VA,51,640,Galax city,01498426,C7,F
VA,51,650,Hampton city,01498554,C7,F
VA,51,660,Harrisonburg city,01498563,C7,F
VA,51,670,Hopewell city,01498428,C7,F
VA,51,678,Lexington city,01789071,C7,F
VA,51,680,Lynchburg city,01498429,C7,F
VA,51,683,Manassas city,01498430,C7,F
VA,51,685,Manassas Park city,01498431,C7,F
VA,51,690,Martinsville city,01789072,C7,F
VA,51,700,Newport News city,01498555,C7,F
VA,51,710,Norfolk city,01498557,C7,F
VA,51,720,Norton city,01498434,C7,F
VA,51,730,Petersburg city,01498435,C7,F
VA,51,735,Poquoson city,01498436,C7,F
VA,51,740,Portsmouth city,01498556,C7,F
VA,51,750,Radford city,01498438,C7,F
VA,51,760,Richmond city,01789073,C7,F
VA,51,770,Roanoke city,01498439,C7,F
VA,51,775,Salem city,01789074,C7,F
VA,51,790,Staunton city,01789075,C7,F
VA,51,800,Suffolk city,01498560,C7,F
VA,51,810,Virginia Beach city,01498559,C7,F
VA,51,820,Waynesboro city,01498443,C7,F
VA,51,830,Williamsburg city,01789076,C7,F
VA,51,840,Winchester city,01789077,C7,F
